=== Run information ===

Scheme:       weka.associations.FPGrowth -P 2 -I 2 -N 500 -T 0 -C 0.1 -D 0.05 -U 1.0 -M 1.93236715E-4 -S -rules 1
219. [輕度認知功能障礙=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
220. [跨團隊資源=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
221. [資訊管理系統=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
222. [資料庫發展=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
223. [資料庫應用=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
224. [角色與功能=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
225. [臨床路徑=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
226. [老人照護=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
227. [績效考核=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
228. [網頁評論=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
229. [管理性照護=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
230. [疾病管理資訊系統=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
231. [甄選與培訓=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
232. [持續接受照顧=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
233. [拒絕治療=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
234. [抑制愛滋病毒複製=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
235. [慢性疾病=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
236. [學生=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
237. [學校衛生=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
238. [失智症家庭照顧者=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
239. [創新擴散理論=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
240. [倫理衝突=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
241. [倫理能力=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
242. [倫理決譯=1]: 1 ==> [個案管理=1]: 1   <conf:(1)> lift:(54.47) lev:(0) conv:(0.98) 
243. [骨質疏抑性骨折=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
244. [身體活動力=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
245. [身體功能缺失=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
246. [賦權感受=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
247. [諮商=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
248. [腎臟疾病生活品質量表=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
249. [肺部復健=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
250. [肺葉切除術=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
251. [肺功能=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
252. [肝癌=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
253. [肌無力症=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
254. [肌力=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
255. [結直腸癌=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
256. [癌症手術=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
257. [疾病感受=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
258. [理情治療=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
259. [營養狀況=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
260. [消化系統癌症=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
261. [污名感受=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
262. [污名因應取向=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
263. [日常生活活動能力=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
264. [平衡感=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
265. [家庭衝擊=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
266. [太極拳=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
267. [停經後骨質疏鬆症=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
268. [住院問題=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
269. [世界衛生組織生活品質量表=1]: 1 ==> [生活品質=1]: 1   <conf:(1)> lift:(57.5) lev:(0) conv:(0.98) 
270. [失能者=1]: 2 ==> [長期照護=1]: 2   <conf:(1)> lift:(60.88) lev:(0) conv:(1.97) 
271. [風險分攤=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
272. [身心障礙者=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
273. [資通訊技術=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
274. [財源籌錯=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
275. [護理之家院民評估量表=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
276. [衛生政策=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
277. [行動應用系統=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
278. [腎上腺腦白質退化症=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
279. [老人照護=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
280. [罕見疾病=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
281. [結果評估=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
282. [科際整合團隊=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
283. [社會保險=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
284. [機構照護=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
285. [效率=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
286. [定額預付方式=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
287. [單一進入=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
288. [品質評值=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
289. [功能評估=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
290. [功能性活動=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
291. [出院准備服務=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
292. [公平=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
293. [公共與私有財源=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
294. [中期照護=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
295. [PACE=1]: 1 ==> [長期照護=1]: 1   <conf:(1)> lift:(60.88) lev:(0) conv:(0.98) 
296. [青年=1]: 2 ==> [健康促進=1]: 2   <conf:(1)> lift:(69) lev:(0) conv:(1.97) 
297. [精神疾病高風險=1]: 2 ==> [健康促進=1]: 2   <conf:(1)> lift:(69) lev:(0) conv:(1.97) 
298. [體重管理=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
299. [養生=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
300. [非傳染性疾病=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
301. [長者健康=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
302. [運動計畫=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
303. [角色典範=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
304. [緊急醫療=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
305. [社群網站=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
306. [疾病預防=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
307. [生活方式=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
308. [生態系統理論=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
309. [專案改善=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
310. [危險性兒童=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
311. [公衛護士=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
312. [傳統醫學=1]: 1 ==> [健康促進=1]: 1   <conf:(1)> lift:(69) lev:(0) conv:(0.99) 
313. [養老意願=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
314. [跨團隊介入=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
315. [認知損傷=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
316. [衰弱=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
317. [組合屋社區=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
318. [生存質量=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
319. [生命意義感=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
320. [焦點團體=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
321. [災後調查=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
322. [末期腎病=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
323. [服藥=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
324. [急性混亂=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
325. [吸入性肺炎=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
326. [吞咽障礙=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
327. [全人健康照護=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
328. [健康促進生活型態=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
329. [不遵從=1]: 1 ==> [老年人=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
330. [餵食=1]: 2 ==> [早產兒=1]: 2   <conf:(1)> lift:(94.09) lev:(0) conv:(1.98) 
331. [餵食成效=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
332. [親餵=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
333. [親職議題=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
334. [袋鼠護理=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
335. [發展性照護=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
336. [瓶餵=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
337. [氣管內管抽吸=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
338. [暗示行為=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
339. [早產兒家屬=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
340. [按摩治療=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
341. [心肺功能調節=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
342. [心理需求=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
343. [實證照護指引=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
344. [口腔餵食=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
345. [傳統式護理=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
346. [依附=1]: 1 ==> [早產兒=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
347. [音樂聆聽=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
348. [關節炎=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
349. [身心靈整合心理治療=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
350. [規律運動=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
351. [自覺嚴重度=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
352. [自殺意念=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
353. [結直腸癌=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
354. [社會污名化=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
355. [社會心理因素=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
356. [睡眠品質=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
357. [機構老人=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
358. [愛滋=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
359. [壓力知覺感受=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
360. [全人護理=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
361. [個別懷舊=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
362. [人類免疫缺乏病毒=1]: 1 ==> [憂鬱=1]: 1   <conf:(1)> lift:(94.09) lev:(0) conv:(0.99) 
363. [體重控制=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
364. [體位狀態=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
365. [脊椎手術=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
366. [脊柱側彎=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
367. [生理健康=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
368. [物質危害知識=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
369. [物質使用態度=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
370. [拒毒自信=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
371. [戒菸意圖=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
372. [感染防治方案=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
373. [少女=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
374. [團體心理治療=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
375. [吸菸行為=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
376. [吸菸依賴=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
377. [健康需求=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
378. [健康促進行為=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
379. [保健=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
380. [needs=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
381. [E化健康管理=1]: 1 ==> [青少年=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
382. [面對他者=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
383. [陰道症狀=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
384. [阻塞性睡眠呼吸中止症=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
385. [量化研究=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
386. [角色功能=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
387. [自我處理=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
388. [研究標準=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
389. [疾病經驗=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
390. [焦點團體研究法=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
391. [檳榔=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
392. [持續陽壓呼吸器=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
393. [台灣原住民族=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
394. [停經=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
395. [倫理態度=1]: 1 ==> [質性研究=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
396. [長期性影響=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
397. [運動誘發性支氣管痙攣EIB=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
398. [血友病=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
399. [處理=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
400. [經皮內試鏡胃造瘻術=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
401. [發生密度=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
402. [發作=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
403. [教導=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
404. [急症照護=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
405. [心理照護=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
406. [存活者=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
407. [團體心理治療=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
408. [兒童加護病房=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
409. [先天性異常=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
410. [人工造瘻口=1]: 1 ==> [兒童=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
411. [腦轉移=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
412. [肝臟移植=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
413. [紐曼系統模式=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
414. [活體移植=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
415. [決策經驗=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
416. [暴力行為=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
417. [支持系統=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
418. [抗精神病藥物惡性症候群=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
419. [居家全靜脈營養=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
420. [家庭復原力模式=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
421. [因應方式=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
422. [加護病房重症病患=1]: 1 ==> [主要照顧者=1]: 1   <conf:(1)> lift:(103.5) lev:(0) conv:(0.99) 
423. [輸血=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
424. [資料庫=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
425. [術後疼痛=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
426. [老人護理=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
427. [病人主訴=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
428. [測試=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
429. [孕期=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
430. [失眠=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
431. [噁心嘔吐=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
432. [全膝關節置換術=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
433. [備血=1]: 1 ==> [評估=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
434. [長期性影響=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
435. [身心靈整合心理治療=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
436. [資訊管理系統=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
437. [疼痛評估=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
438. [疼痛處置=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
439. [治療決策=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
440. [決策困擾=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
441. [末期=1]: 1 ==> [癌症=1]: 1   <conf:(1)> lift:(115) lev:(0) conv:(0.99) 
